<<<<<<< HEAD
3256.32	-6.85327
3258.44	-13.2203
3260.56	-10.0544
3262.67	-0.823364
3264.79	-10.0273
3266.9	-8.65051
3269.02	-11.7032
3271.13	-5.58398
3273.24	1.99768
3275.35	-19.9036
3277.46	7.17737
3279.57	-3.36584
3281.68	-0.495972
3283.79	-8.55164
3285.9	-12.5497
3288.01	-8.22729
3290.12	-14.9031
3292.22	-0.346191
3294.33	5.81396
3296.43	8.59033
3298.54	-9.06787
3300.64	-15.2052
3302.75	-12.5348
3304.85	-18.7526
3306.95	-11.5601
3309.05	-2.97034
3311.15	-13.2303
3313.25	-2.11243
3315.35	-1.61316
3317.45	2.77808
3319.55	-8.8103
3321.65	-8.58398
3323.74	-2.85486
3325.84	1.04602
3327.93	-17.7993
3330.03	-3.07861
3332.12	8.80396
3334.21	8.44238
3336.31	2.99414
3338.4	4.2854
3340.49	-16.0414
3342.58	-26.2261
3344.67	-24.2589
3346.76	-23.0023
3348.85	-28.2092
3350.94	-33.1608
3353.02	-17.0166
3355.11	-31.1818
3357.2	-19.4595
3359.28	-14.1246
3361.37	0.983887
3363.45	-6.34265
3365.53	9.04468
3367.62	4.46265
3369.7	0.0848389
3371.78	-4.07178
3373.86	-1.79187
3375.94	-5.31946
3378.02	9.55115
3380.1	-3.01501
3382.18	5.66992
3384.25	0.960083
3386.33	-4.85938
3388.41	-23.0209
3390.48	-11.2274
3392.56	-4.12476
3394.63	0.147339
3396.71	-3.76135
3398.78	1.13025
3400.85	0.25647
3402.92	-2.44568
3404.99	-15.1379
3407.06	-1.46631
3409.13	0.561523
3411.2	-6.44897
3413.27	1.61658
3415.34	4.58777
3417.4	5.9375
3419.47	6.71155
3421.54	-3.93298
3423.6	0.88916
3425.67	3.48572
3427.73	-10.3878
3429.79	-14.2386
3431.86	7.33838
3433.92	-8.03223
3435.98	-0.335815
3438.04	3.82446
3440.1	-6.42627
3442.16	-9.50159
3444.22	-12.1042
3446.27	-4.70654
3448.33	-1.20996
3450.39	2.31726
3452.44	-6.93896
3454.5	3.55969
3456.55	-2.33191
3458.61	2.2644
3460.66	6.24658
3462.71	3.40527
3464.77	-2.91504
3466.82	1.45374
3468.87	15.4982
3470.92	10.7311
3472.97	-5.8728
3475.02	8.00928
3477.06	-19.8159
3479.11	1.43652
3481.16	-3.54431
3483.2	8.64832
3485.25	7.23767
3487.3	-4.80786
3489.34	4.44446
3491.38	-5.72827
3493.43	8.15417
3495.47	-2.06726
3497.51	8.29321
3499.55	11.0642
=======
200.057	-28.6475
203.219	-22.3916
206.378	13.6896
209.539	20.1941
212.696	42.0095
215.854	34.665
219.009	65.4609
222.165	66.9861
225.318	75.9333
228.472	81.554
231.622	106.585
234.774	111.113
237.923	109.041
241.07	112.28
244.217	109.33
247.364	122.163
250.508	108.631
253.652	89.3414
256.794	119.326
259.937	108.24
263.077	106.197
266.216	109.019
269.354	108.468
272.491	94.6971
275.626	102.976
278.761	117.638
281.895	126.151
285.027	118.498
288.159	137.102
291.287	136.903
294.417	139.783
297.545	145.658
300.672	131.259
303.799	137.547
306.922	116.232
310.046	92.2893
313.169	77.8934
316.289	59.723
319.41	38.7742
322.528	19.8713
325.647	11.2966
328.764	14.2
331.879	-2.16138
334.993	-19.9578
338.107	-1.96021
341.219	18.0569
344.332	14.5958
347.441	24.2474
350.549	36.5706
353.659	24.1558
356.765	38.7207
359.87	35.7144
362.975	26.9358
366.078	15.0391
369.18	20.7131
372.281	25.5356
375.383	12.9719
378.482	37.6094
381.58	51.8577
384.675	78.2664
387.771	104.877
390.865	131.161
393.959	138.753
397.052	149.878
400.144	156.745
403.234	153.078
406.322	151.15
409.411	148.447
412.498	128.307
415.583	101.47
418.668	65.6392
421.75	40.0322
424.834	64.7759
427.916	39.2986
430.996	39.6233
434.074	15.2324
437.153	20.5974
440.229	14.9116
443.306	2.31396
446.381	-11.0007
449.454	5.13525
452.526	-13.0344
455.599	-14.0232
458.669	-22.3
461.738	-12.5637
464.806	-16.7905
467.873	-9.58594
470.939	8.97754
474.004	-3.91235
477.067	0.349854
480.13	3.56226
483.192	19.8882
486.253	9.68604
489.313	1.11182
492.369	24.4321
495.427	15.2117
498.484	26.5908
501.54	13.7412
504.592	34.1584
507.646	25.7883
510.698	23.9465
513.748	11.7371
516.799	18.3958
519.846	10.509
522.895	-4.50171
525.94	4.61401
528.985	-13.5261
532.03	-16.6038
535.073	-31.3977
538.114	-14.3835
541.157	6.0354
544.196	-5.03564
547.234	-3.78394
550.272	-6.52148
553.308	-1.87158
556.344	1.32568
559.378	1.66724
562.411	28.4805
565.444	15.2302
568.475	23.0647
571.505	29.0725
574.535	13.0828
577.563	6.68042
580.588	17.1514
583.615	17.093
586.64	14.1528
589.662	13.3098
592.686	3.0813
595.708	-2.82202
598.727	-14.6985
601.747	-2.11328
604.765	-4.69556
