<<<<<<< HEAD
3481.16	17.4285
3483.2	-13.7025
3485.25	-3.04333
3487.3	10.9507
3489.34	16.7408
3491.38	-20.0617
3493.43	-0.671116
3495.47	-41.9497
3497.51	-12.3366
3499.55	-2.30067
=======
200.057	-55.8536
203.219	-35.4315
206.378	16.1006
209.539	48.6739
212.696	59.9052
215.854	106.019
219.009	129.828
222.165	187.566
225.318	187.536
228.472	222.427
231.622	207.625
234.774	164.366
237.923	130.458
241.07	117.886
244.217	77.607
247.364	55.2751
250.508	50.1902
253.652	21.1262
256.794	38.9726
259.937	27.5071
263.077	13.0834
266.216	11.4709
269.354	36.2958
272.491	28.8448
275.626	63.1216
278.761	84.987
281.895	105.641
285.027	130.287
288.159	132.014
291.287	119.222
294.417	84.5118
297.545	68.9676
300.672	43.2009
303.799	-3.47614
306.922	-27.9037
310.046	-29.4549
313.169	-50.98
316.289	-70.6562
319.41	-66.7517
322.528	-51.7951
325.647	-56.4334
328.764	-53.0704
331.879	-10.2519
334.993	-12.5115
338.107	12.0194
341.219	17.8955
344.332	49.092
347.441	63.3059
350.549	85.3615
353.659	139.32
356.765	124.268
359.87	153.496
362.975	151.281
366.078	102.288
369.18	55.0502
372.281	57.7029
375.383	21.8099
378.482	-4.74183
381.58	-26.1971
384.675	-69.0224
387.771	-81.8831
390.865	-35.2766
393.959	-35.4202
397.052	-25.0321
400.144	-26.3364
403.234	-2.95988
406.322	-10.9821
409.411	0.782497
412.498	30.0771
415.583	15.6433
418.668	51.1473
421.75	40.5961
424.834	28.1563
427.916	73.6966
430.996	34.462
434.074	39.8601
437.153	11.2648
440.229	-9.48647
443.306	-18.9073
446.381	-34.0062
449.454	-23.4261
452.526	-59.638
455.599	-52.0676
458.669	-66.3444
461.738	-64.5798
464.806	-51.3817
467.873	-56.8773
470.939	-21.3772
474.004	-8.75985
477.067	-0.904784
480.13	22.8317
483.192	1.59346
486.253	31.7269
489.313	44.2422
492.369	67.9385
495.427	64.8285
498.484	52.4741
501.54	92.3194
504.592	59.7132
507.646	81.1828
510.698	70.8445
513.748	47.317
516.799	18.5988
519.846	21.7392
522.895	17.6369
525.94	0.474637
528.985	5.72621
532.03	25.7107
535.073	11.1957
538.114	16.0774
541.157	20.1781
544.196	30.8135
547.234	28.968
550.272	42.9601
553.308	56.3126
556.344	59.1757
559.378	75.564
562.411	86.7417
565.444	111.731
568.475	116.202
571.505	113.673
574.535	129.405
577.563	124.853
580.588	150.132
583.615	161.761
586.64	117.105
589.662	113.084
592.686	114.601
595.708	93.8025
598.727	88.5729
601.747	61.2904
604.765	38.4063
607.783	39.1514
610.798	-5.2285
613.813	-6.78294
616.828	10.4389
619.84	-11.1367
622.851	20.8084
625.862	1.9139
628.873	24.6381
631.881	11.6784
634.889	37.2013
637.895	44.4064
640.9	48.1123
643.904	46.8614
646.908	66.6081
649.91	93.5216
652.909	119.625
655.91	119.083
658.909	126.073
661.907	149.559
664.903	169.488
667.899	222.751
670.895	220.835
673.887	271.151
676.88	238.352
679.871	176.633
682.862	139.12
685.851	121.645
688.84	71.2308
