<<<<<<< HEAD
3134.54	-1.5344
3136.69	-2.62281
3138.85	-4.61305
3141	-3.52613
3143.16	-2.51004
3145.31	-2.20149
3147.46	0.53791
3149.61	-0.53206
3151.76	2.21495
3153.91	-0.887956
3156.06	4.05434
3158.21	7.38869
3160.36	5.17882
3162.51	5.03955
3164.65	5.57629
3166.8	8.68925
3168.94	6.50926
3171.09	8.97354
3173.23	12.6849
3175.38	8.45174
3177.52	13.8141
3179.66	10.6803
3181.8	15.8478
3183.94	17.2387
3186.08	14.6688
3188.22	18.502
3190.36	18.2886
3192.5	22.2038
3194.63	23.4544
3196.77	28.1168
3198.91	27.9317
3201.04	25.5825
3203.18	31.1932
3205.31	23.0571
3207.44	28.3526
3209.58	29.5872
3211.71	34.0494
3213.84	32.2383
3215.97	35.7973
3218.1	33.5024
3220.23	28.4057
3222.36	34.677
3224.49	29.2626
3226.61	29.1134
3228.74	22.2079
3230.87	28.3089
3232.99	22.4903
3235.11	26.5683
3237.24	19.7524
3239.36	18.1065
3241.48	21.2007
3243.61	15.5222
3245.73	21.9734
3247.85	17.0533
3249.97	16.8805
3252.09	11.4436
3254.2	12.255
3256.32	8.64234
3258.44	6.71473
3260.56	9.71118
3262.67	6.5107
3264.79	9.25253
3266.9	10.2329
3269.02	7.34974
3271.13	3.11155
3273.24	6.69208
3275.35	6.23227
3277.46	1.45813
3279.57	7.68627
3281.68	4.44789
3283.79	3.70691
3285.9	-0.106808
3288.01	3.07356
3290.12	4.73174
3292.22	6.47864
3294.33	6.5548
3296.43	3.62083
3298.54	4.71665
3300.64	4.91361
3302.75	1.95586
3304.85	2.21091
3306.95	0.414691
3309.05	4.11901
3311.15	-1.47815
3313.25	-1.76132
3315.35	3.16593
3317.45	-2.0716
3319.55	1.17649
3321.65	5.60293
3323.74	1.76488
3325.84	0.121944
3327.93	-1.28766
3330.03	2.26172
3332.12	-1.09347
3334.21	-0.510932
3336.31	-5.09528
3338.4	-0.135802
3340.49	1.78089
3342.58	3.01865
3344.67	4.91338
3346.76	1.505
3348.85	1.68346
3350.94	1.27973
3353.02	-5.35522
3355.11	2.54335
3357.2	-1.6854
3359.28	2.69836
3361.37	4.74466
3363.45	6.6568
3365.53	6.07559
3367.62	0.0452865
3369.7	3.60829
3371.78	6.28767
3373.86	4.4384
3375.94	-0.0491155
3378.02	0.534532
3380.1	2.97377
3382.18	3.78695
3384.25	0.619714
3386.33	4.35775
3388.41	6.12445
3390.48	4.60851
3392.56	6.78533
3394.63	3.1864
3396.71	1.74321
3398.78	3.11623
3400.85	5.24634
3402.92	3.22146
3404.99	4.47126
3407.06	5.49697
3409.13	5.75479
3411.2	1.00878
3413.27	5.721
3415.34	5.16483
3417.4	6.51108
3419.47	1.7534
3421.54	3.28932
3423.6	3.93341
3425.67	0.448173
3427.73	-0.294567
3429.79	3.61344
3431.86	0.886439
3433.92	2.89251
3435.98	0.360508
3438.04	5.93449
3440.1	5.4028
3442.16	3.44145
3444.22	2.12394
3446.27	-1.66321
3448.33	3.16065
3450.39	2.1744
3452.44	1.07379
3454.5	1.54735
3456.55	5.01908
3458.61	-3.17178
3460.66	-0.749619
3462.71	1.21854
3464.77	-3.58924
3466.82	2.14432
3468.87	-0.00639945
3470.92	0.44738
3472.97	0.185507
3475.02	1.41191
3477.06	2.51639
3479.11	-1.71465
3481.16	-6.48139
3483.2	0.425656
3485.25	-2.96394
3487.3	-2.16996
3489.34	2.88988
3491.38	-5.45323
3493.43	4.02517
3495.47	0.37369
3497.51	-4.60974
3499.55	-4.92807
=======
200.057	78.713
203.219	77.128
206.378	75.2587
209.539	67.16
212.696	52.101
215.854	58.5443
219.009	42.5874
222.165	58.279
225.318	64.1579
228.472	64.1903
231.622	55.3585
234.774	70.1225
237.923	60.3142
241.07	70.1911
244.217	68.9248
247.364	60.4483
250.508	59.1249
253.652	44.1564
256.794	41.4994
259.937	15.4175
263.077	-2.41173
266.216	-7.03036
269.354	-9.11245
272.491	0.791739
275.626	13.2836
278.761	26.588
281.895	44.3051
285.027	77.0448
288.159	86.1584
291.287	108.425
294.417	119.352
297.545	139.97
300.672	124.552
303.799	125.272
306.922	127.028
310.046	123.876
313.169	129.846
316.289	117.231
319.41	110.193
322.528	99.4229
325.647	89.7432
328.764	62.601
331.879	67.5521
334.993	53.0873
338.107	51.8732
341.219	48.2745
344.332	46.3069
347.441	37.8507
350.549	45.934
353.659	41.5108
356.765	49.0555
359.87	40.1238
362.975	51.7091
366.078	62.1983
369.18	74.2188
372.281	96.4681
375.383	116.526
378.482	145.002
381.58	168.612
384.675	208.1
387.771	240.637
390.865	262.086
393.959	277.828
397.052	276.691
400.144	276.812
403.234	269.396
406.322	259.93
409.411	247.738
412.498	211.746
415.583	188.022
418.668	172.167
421.75	145.303
424.834	135.907
427.916	118.331
430.996	104.597
434.074	96.2574
437.153	88.2471
440.229	84.9113
443.306	86.2203
446.381	72.3139
449.454	62.7818
452.526	52.8345
455.599	44.581
458.669	38.2641
461.738	27.5608
464.806	22.9995
467.873	10.993
470.939	6.87008
474.004	-1.73533
477.067	4.69339
480.13	-0.851592
483.192	-7.0593
486.253	5.04569
489.313	3.75529
492.369	6.15175
495.427	0.515205
498.484	6.89734
501.54	3.12304
504.592	8.99871
507.646	13.8836
510.698	19.8517
513.748	15.053
516.799	12.104
519.846	16.3178
522.895	17.0398
525.94	13.0075
528.985	11.9281
532.03	13.3241
535.073	11.5318
538.114	14.6658
541.157	11.811
544.196	16.3797
547.234	23.4344
550.272	25.1046
553.308	19.7213
556.344	29.5108
559.378	36.146
562.411	42.7162
565.444	37.1757
568.475	45.1831
571.505	43.1142
574.535	48.7553
577.563	55.6752
580.588	55.8154
583.615	56.8678
586.64	59.872
589.662	65.7408
592.686	69.5756
595.708	68.0806
598.727	70.0054
601.747	68.0536
604.765	72.0692
607.783	68.9712
610.798	68.0446
613.813	67.7464
616.828	69.5523
619.84	67.181
622.851	69.4042
625.862	61.8908
628.873	67.0211
631.881	61.3161
634.889	65.3569
637.895	63.0445
640.9	60.2915
643.904	61.5632
646.908	61.5932
649.91	56.9516
652.909	62.1535
655.91	70.5209
658.909	59.9415
661.907	65.0348
664.903	72.9955
