<<<<<<< HEAD
200.057	-95.542
203.219	-5.87576
206.378	73.3808
209.539	168.149
212.696	239.175
215.854	330.68
219.009	391.562
222.165	434.195
225.318	475.312
228.472	539.137
231.622	532.693
234.774	526.353
237.923	535.386
241.07	498.814
244.217	468.143
247.364	437.511
250.508	417.986
253.652	395.033
256.794	391.023
259.937	389.442
263.077	350.895
266.216	346.405
269.354	373.84
272.491	396.041
275.626	384.999
278.761	401.642
281.895	402.509
285.027	364.723
288.159	357.403
291.287	338.975
294.417	295.409
297.545	290.83
300.672	266.619
303.799	149.18
306.922	145.798
310.046	106.721
313.169	76.158
316.289	21.2575
319.41	4.31445
322.528	21.037
325.647	20.6235
328.764	12.8305
331.879	38.7057
334.993	59.8312
338.107	118.85
341.219	110.594
344.332	148.771
347.441	156.42
350.549	180.391
353.659	169.288
356.765	158.523
359.87	188.269
362.975	125.892
366.078	108.551
369.18	110.85
372.281	81.1523
375.383	87.2001
378.482	64.0621
381.58	55.6392
384.675	36.7298
387.771	82.3879
390.865	141.275
393.959	153.559
397.052	186.58
400.144	168.803
403.234	246.314
406.322	282.722
409.411	283.468
412.498	298.686
415.583	297.132
418.668	331.693
421.75	331.851
424.834	353.673
427.916	335.422
430.996	366.684
434.074	377.888
437.153	384.472
440.229	378.052
443.306	378.771
446.381	333.738
449.454	300.589
452.526	249.609
455.599	212.424
458.669	169.202
461.738	117.528
464.806	116.992
467.873	88.0601
470.939	81.5733
474.004	138.641
477.067	119.804
480.13	122.622
483.192	133.279
486.253	143.379
489.313	200.955
492.369	199.59
495.427	172.657
498.484	152.661
501.54	211.079
504.592	179.762
507.646	156.722
510.698	158.573
513.748	112.116
516.799	97.0397
519.846	91.694
522.895	53.4506
525.94	81.3703
528.985	35.1546
532.03	47.554
535.073	1.68016
538.114	36.0249
541.157	40.8862
544.196	55.517
547.234	100.271
550.272	50.435
553.308	124.332
556.344	184.267
559.378	171.518
562.411	222.441
565.444	222.365
568.475	276.356
571.505	270.044
574.535	261.589
577.563	293.087
580.588	292.518
583.615	296.314
586.64	309.087
589.662	302.519
592.686	332.321
595.708	278.962
598.727	327.854
601.747	297.378
604.765	280.625
607.783	312.852
610.798	243.612
613.813	221.232
616.828	247.158
619.84	225.996
622.851	222.744
625.862	247.737
628.873	224.951
631.881	214.959
634.889	192.272
637.895	189
640.9	211.901
643.904	190.116
646.908	175.043
649.91	212.537
652.909	217.747
655.91	228.865
658.909	236.695
661.907	260.805
664.903	260.331
667.899	268.956
670.895	336.074
673.887	289.759
676.88	268.597
679.871	222.104
682.862	140.306
685.851	120.159
688.84	81.8157
691.827	85.842
694.812	60.3178
697.799	38.5107
700.782	41.1132
703.765	45.9178
706.746	55.691
709.727	28.4475
712.706	36.3882
715.685	59.6596
718.663	90.2436
721.639	48.0515
724.615	83.9586
727.59	97.3104
730.563	145.767
733.536	178.068
736.506	222.297
739.477	215.816
742.446	172.439
745.413	200.833
748.381	225.391
751.346	200.674
754.312	181.117
757.275	176.461
760.239	180.175
763.2	199.793
766.16	136.313
769.121	116.544
772.079	61.871
775.036	56.0706
777.992	54.4689
780.947	21.1072
783.901	-0.418137
786.855	-11.2875
789.807	4.9031
792.758	-15.5133
795.709	54.9962
798.658	-20.345
801.606	-1.36032
804.554	59.9643
807.498	81.6668
810.444	67.149
813.388	109.835
816.33	144.597
819.273	115.507
822.212	171.752
825.153	207.136
828.091	215.634
831.027	239.512
833.965	233.787
836.9	191.094
839.834	225.162
842.769	273.084
845.701	262.92
848.632	322.537
851.562	316.381
854.491	325.418
857.419	381.606
860.347	376.968
863.273	430.897
866.196	454.882
869.121	510.563
