<<<<<<< HEAD
3442.16	-1.99109
3444.22	4.08588
3446.27	1.48907
3448.33	3.59198
3450.39	-4.92957
3452.44	-0.557495
3454.5	1.64172
3456.55	5.56812
3458.61	10.2957
3460.66	3.45532
3462.71	-1.20007
3464.77	-5.55701
3466.82	-1.07031
3468.87	1.78265
3470.92	-1.06927
3472.97	-6.73145
3475.02	-2.12598
3477.06	-3.43555
3479.11	-3.88879
3481.16	-0.34314
3483.2	-5.6228
3485.25	-4.203
3487.3	-4.53149
3489.34	0.55481
3491.38	-2.40686
3493.43	-0.463257
3495.47	1.84998
3497.51	-6.91394
3499.55	3.00903
=======
200.057	-15.6565
203.219	5.60931
206.378	3.10657
209.539	13.616
212.696	26.0847
215.854	17.5167
219.009	26.2991
222.165	28.7245
225.318	28.494
228.472	34.0952
231.622	58.4919
234.774	62.3473
237.923	68.4739
241.07	61.6161
244.217	79.1196
247.364	81.9589
250.508	88.4766
253.652	107.446
256.794	119.418
259.937	143.47
263.077	164.461
266.216	205.366
269.354	227.623
272.491	265.826
275.626	273.964
278.761	274.257
281.895	249.04
285.027	203.794
288.159	166.34
291.287	129.178
294.417	95.1506
297.545	70.3885
300.672	50.9125
303.799	43.858
306.922	30.0312
310.046	21.5881
313.169	20.0444
316.289	8.46692
319.41	4.73468
322.528	15.2881
325.647	5.4696
328.764	9.07312
331.879	16.4865
334.993	22.9473
338.107	19.8575
341.219	12.4711
344.332	14.2567
347.441	17.5539
350.549	40.13
353.659	37.7712
356.765	59.6187
359.87	41.9512
362.975	42.7312
366.078	29.7286
369.18	25.3314
372.281	21.6424
375.383	8.80396
378.482	16.4171
381.58	13.8323
384.675	8.06439
387.771	-1.93158
390.865	2.10889
393.959	-4.99719
397.052	1.91486
400.144	8.01947
403.234	10.5266
406.322	12.9492
409.411	8.10797
412.498	7.11121
415.583	2.24896
418.668	2.56641
421.75	-5.18256
424.834	-0.0211792
427.916	0.342712
430.996	-9.02197
434.074	-18.2411
437.153	-17.8395
440.229	-11.824
443.306	-19.4554
446.381	-6.87988
449.454	-22.3184
452.526	-12.3846
455.599	-19.7824
458.669	-29.7128
461.738	-15.8204
464.806	-8.5495
467.873	-8.62097
470.939	-12.2445
474.004	-9.02594
477.067	-18.3036
480.13	-10.6052
483.192	-4.94183
486.253	-16.4848
489.313	-6.10938
492.369	-1.71289
495.427	6.48456
498.484	4.84259
501.54	-1.61157
504.592	-5.58203
507.646	1.98724
510.698	-3.04114
513.748	-2.45099
516.799	3.88898
519.846	-4.12665
522.895	-4.61407
525.94	-18.3981
528.985	-4.69818
532.03	-20.6843
535.073	-9.63861
538.114	-7.40277
541.157	11.2219
544.196	5.35931
547.234	4.40375
550.272	10.3715
553.308	2.9693
556.344	-6.45343
559.378	6.47534
562.411	-4.03003
565.444	-1.69177
568.475	-3.29651
571.505	5.15112
574.535	2.42017
577.563	-1.53772
580.588	15.6591
583.615	9.56519
586.64	1.79248
589.662	11.0812
592.686	2.80115
