<<<<<<< HEAD
3.992094e+002,0.000000e+000
4.011380e+002,0.000000e+000
4.030665e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.069236e+002,0.000000e+000
4.088522e+002,0.000000e+000
4.107807e+002,0.000000e+000
4.127093e+002,0.000000e+000
4.146378e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.184949e+002,0.000000e+000
4.204235e+002,0.000000e+000
4.223520e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.262091e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.300662e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.339233e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.377804e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.416375e+002,0.000000e+000
4.435660e+002,0.000000e+000
4.454946e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.493517e+002,0.000000e+000
4.512802e+002,0.000000e+000
4.532088e+002,0.000000e+000
4.551373e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.589944e+002,0.000000e+000
4.609230e+002,0.000000e+000
4.628515e+002,0.000000e+000
4.647801e+002,0.000000e+000
4.667086e+002,0.000000e+000
4.686372e+002,0.000000e+000
4.705657e+002,0.000000e+000
4.724943e+002,0.000000e+000
4.744228e+002,0.000000e+000
4.763514e+002,0.000000e+000
4.782799e+002,0.000000e+000
4.802085e+002,0.000000e+000
4.821370e+002,0.000000e+000
4.840656e+002,0.000000e+000
4.859941e+002,0.000000e+000
4.879226e+002,0.000000e+000
4.898512e+002,0.000000e+000
4.917798e+002,0.000000e+000
4.937083e+002,0.000000e+000
4.956368e+002,0.000000e+000
4.975654e+002,0.000000e+000
4.994939e+002,0.000000e+000
5.014225e+002,0.000000e+000
5.033510e+002,0.000000e+000
5.052796e+002,0.000000e+000
5.072081e+002,0.000000e+000
5.091367e+002,0.000000e+000
5.110652e+002,0.000000e+000
5.129938e+002,0.000000e+000
5.149223e+002,0.000000e+000
5.168509e+002,0.000000e+000
5.187794e+002,0.000000e+000
5.207079e+002,0.000000e+000
5.226365e+002,0.000000e+000
5.245651e+002,0.000000e+000
5.264936e+002,0.000000e+000
5.284221e+002,0.000000e+000
5.303507e+002,0.000000e+000
5.322792e+002,0.000000e+000
5.342078e+002,0.000000e+000
5.361364e+002,0.000000e+000
5.380649e+002,0.000000e+000
5.399934e+002,0.000000e+000
5.419220e+002,0.000000e+000
5.438505e+002,0.000000e+000
5.457791e+002,0.000000e+000
5.477076e+002,0.000000e+000
5.496362e+002,0.000000e+000
5.515647e+002,0.000000e+000
5.534933e+002,0.000000e+000
5.554218e+002,0.000000e+000
5.573503e+002,0.000000e+000
5.592789e+002,0.000000e+000
5.612075e+002,0.000000e+000
5.631360e+002,0.000000e+000
5.650646e+002,0.000000e+000
5.669931e+002,0.000000e+000
5.689216e+002,0.000000e+000
5.708502e+002,0.000000e+000
5.727787e+002,0.000000e+000
5.747073e+002,0.000000e+000
5.766359e+002,0.000000e+000
5.785644e+002,0.000000e+000
5.804929e+002,0.000000e+000
5.824215e+002,0.000000e+000
5.843500e+002,0.000000e+000
5.862786e+002,0.000000e+000
5.882072e+002,0.000000e+000
5.901357e+002,0.000000e+000
5.920642e+002,0.000000e+000
5.939928e+002,0.000000e+000
5.959213e+002,0.000000e+000
5.978499e+002,0.000000e+000
5.997784e+002,0.000000e+000
6.017070e+002,0.000000e+000
6.036355e+002,0.000000e+000
6.055641e+002,0.000000e+000
6.074926e+002,0.000000e+000
6.094211e+002,0.000000e+000
6.113497e+002,0.000000e+000
6.132783e+002,0.000000e+000
6.152068e+002,0.000000e+000
6.171354e+002,0.000000e+000
6.190639e+002,0.000000e+000
6.209924e+002,0.000000e+000
6.229210e+002,0.000000e+000
6.248495e+002,0.000000e+000
6.267781e+002,0.000000e+000
6.287067e+002,0.000000e+000
6.306352e+002,0.000000e+000
6.325637e+002,0.000000e+000
6.344923e+002,0.000000e+000
6.364208e+002,0.000000e+000
6.383494e+002,0.000000e+000
6.402780e+002,0.000000e+000
6.422065e+002,0.000000e+000
6.441350e+002,0.000000e+000
6.460636e+002,0.000000e+000
6.479921e+002,0.000000e+000
6.499207e+002,0.000000e+000
6.518492e+002,0.000000e+000
6.537778e+002,0.000000e+000
6.557063e+002,0.000000e+000
6.576349e+002,0.000000e+000
6.595634e+002,0.000000e+000
6.614919e+002,0.000000e+000
6.634205e+002,0.000000e+000
6.653491e+002,0.000000e+000
6.672776e+002,0.000000e+000
6.692062e+002,0.000000e+000
6.711347e+002,0.000000e+000
6.730632e+002,0.000000e+000
6.749918e+002,9.041550e+001
6.769203e+002,9.033990e+001
6.788489e+002,9.040897e+001
6.807775e+002,9.035471e+001
6.827060e+002,9.029815e+001
6.846345e+002,9.023202e+001
6.865631e+002,9.013712e+001
6.884916e+002,9.006124e+001
6.904202e+002,8.985725e+001
6.923488e+002,8.970538e+001
6.942773e+002,8.960901e+001
6.962058e+002,8.957523e+001
6.981344e+002,8.959209e+001
7.000629e+002,8.948531e+001
7.019915e+002,8.939483e+001
7.039200e+002,8.935924e+001
7.058486e+002,8.928733e+001
7.077771e+002,8.935458e+001
7.097057e+002,8.951730e+001
7.116342e+002,8.969328e+001
7.135627e+002,8.995834e+001
7.154913e+002,9.026269e+001
7.174199e+002,9.052913e+001
7.193484e+002,9.102377e+001
7.212770e+002,9.167370e+001
7.232055e+002,9.228563e+001
7.251340e+002,9.274224e+001
7.270626e+002,9.296424e+001
7.289911e+002,9.292038e+001
7.309197e+002,9.254647e+001
7.328483e+002,9.187042e+001
7.347768e+002,9.107039e+001
7.367053e+002,9.026278e+001
7.386339e+002,8.952781e+001
7.405624e+002,8.892959e+001
7.424910e+002,8.849532e+001
7.444196e+002,8.813743e+001
7.463481e+002,8.778616e+001
7.482766e+002,8.738867e+001
7.502052e+002,8.695991e+001
7.521337e+002,8.657313e+001
7.540623e+002,8.636425e+001
7.559908e+002,8.634966e+001
7.579194e+002,8.673479e+001
7.598479e+002,8.738971e+001
7.617765e+002,8.816423e+001
7.637050e+002,8.902240e+001
7.656335e+002,8.990511e+001
7.675621e+002,9.064803e+001
7.694907e+002,9.129257e+001
7.714192e+002,9.189121e+001
7.733478e+002,9.244434e+001
7.752763e+002,9.292059e+001
7.772048e+002,9.335482e+001
7.791334e+002,9.374857e+001
7.810620e+002,9.411330e+001
7.829905e+002,9.449112e+001
7.849191e+002,9.484073e+001
7.868476e+002,9.517687e+001
7.887761e+002,9.549982e+001
7.907047e+002,9.578082e+001
7.926332e+002,9.597822e+001
7.945618e+002,9.613453e+001
7.964904e+002,9.626186e+001
7.984189e+002,9.632048e+001
8.003474e+002,9.635584e+001
8.022760e+002,9.640816e+001
8.042045e+002,9.644476e+001
8.061331e+002,9.649960e+001
8.080616e+002,9.653862e+001
8.099902e+002,9.658084e+001
8.119187e+002,9.654870e+001
8.138473e+002,9.649986e+001
8.157758e+002,9.647272e+001
8.177043e+002,9.646680e+001
8.196329e+002,9.644707e+001
8.215615e+002,9.645700e+001
8.234900e+002,9.644473e+001
8.254186e+002,9.641862e+001
8.273471e+002,9.641006e+001
8.292756e+002,9.641292e+001
8.312042e+002,9.639391e+001
8.331328e+002,9.631219e+001
8.350613e+002,9.612587e+001
8.369899e+002,9.590312e+001
8.389184e+002,9.565298e+001
8.408469e+002,9.534295e+001
8.427755e+002,9.494527e+001
8.447040e+002,9.443262e+001
8.466326e+002,9.394873e+001
8.485612e+002,9.370094e+001
8.504896e+002,9.358636e+001
8.524182e+002,9.335590e+001
8.543468e+002,9.288811e+001
8.562753e+002,9.203027e+001
8.582039e+002,9.084940e+001
8.601324e+002,8.971377e+001
8.620609e+002,8.882216e+001
8.639895e+002,8.816279e+001
8.659181e+002,8.772290e+001
8.678466e+002,8.747755e+001
8.697751e+002,8.747118e+001
8.717037e+002,8.777710e+001
8.736322e+002,8.847754e+001
8.755608e+002,8.948984e+001
8.774894e+002,9.070461e+001
8.794178e+002,9.196377e+001
8.813464e+002,9.308481e+001
8.832750e+002,9.392755e+001
8.852035e+002,9.441558e+001
8.871321e+002,9.455923e+001
8.890607e+002,9.447321e+001
8.909891e+002,9.429890e+001
8.929177e+002,9.415060e+001
8.948463e+002,9.409033e+001
8.967748e+002,9.410966e+001
8.987034e+002,9.419412e+001
9.006320e+002,9.427888e+001
9.025604e+002,9.431501e+001
9.044890e+002,9.433150e+001
9.064176e+002,9.438792e+001
9.083461e+002,9.442938e+001
9.102747e+002,9.443315e+001
9.122032e+002,9.444286e+001
9.141317e+002,9.444890e+001
9.160603e+002,9.446439e+001
9.179889e+002,9.450424e+001
9.199174e+002,9.453659e+001
9.218459e+002,9.457920e+001
9.237745e+002,9.463290e+001
9.257030e+002,9.468018e+001
9.276316e+002,9.472832e+001
9.295602e+002,9.476228e+001
9.314886e+002,9.476438e+001
9.334172e+002,9.479276e+001
9.353458e+002,9.480950e+001
9.372743e+002,9.476674e+001
9.392029e+002,9.469027e+001
9.411315e+002,9.460919e+001
9.430599e+002,9.448173e+001
9.449885e+002,9.431201e+001
9.469171e+002,9.412070e+001
9.488456e+002,9.389874e+001
9.507742e+002,9.363239e+001
9.527028e+002,9.335069e+001
9.546312e+002,9.310362e+001
9.565598e+002,9.303027e+001
9.584884e+002,9.326151e+001
9.604169e+002,9.375771e+001
9.623455e+002,9.432345e+001
9.642740e+002,9.477775e+001
9.662025e+002,9.504249e+001
9.681311e+002,9.515769e+001
9.700597e+002,9.517437e+001
9.719882e+002,9.513355e+001
9.739167e+002,9.504908e+001
9.758453e+002,9.495147e+001
9.777738e+002,9.483195e+001
9.797024e+002,9.470045e+001
9.816310e+002,9.454417e+001
9.835594e+002,9.439113e+001
9.854880e+002,9.425372e+001
9.874166e+002,9.409852e+001
9.893451e+002,9.389832e+001
9.912737e+002,9.368089e+001
9.932023e+002,9.346648e+001
9.951307e+002,9.322453e+001
9.970593e+002,9.293184e+001
9.989879e+002,9.261446e+001
1.000916e+003,9.225617e+001
1.002845e+003,9.185858e+001
1.004774e+003,9.140500e+001
1.006702e+003,9.086050e+001
1.008631e+003,9.021043e+001
1.010559e+003,8.940778e+001
1.012488e+003,8.843625e+001
1.014416e+003,8.730449e+001
1.016345e+003,8.599288e+001
1.018273e+003,8.452034e+001
1.020202e+003,8.299355e+001
1.022130e+003,8.153612e+001
1.024059e+003,8.024283e+001
1.025988e+003,7.912809e+001
1.027916e+003,7.813901e+001
1.029845e+003,7.707865e+001
1.031773e+003,7.577884e+001
1.033702e+003,7.412950e+001
1.035630e+003,7.221075e+001
1.037559e+003,7.014783e+001
1.039487e+003,6.822028e+001
1.041416e+003,6.667871e+001
1.043344e+003,6.571602e+001
1.045273e+003,6.536018e+001
1.047202e+003,6.558437e+001
1.049130e+003,6.624014e+001
1.051059e+003,6.719423e+001
1.052987e+003,6.824053e+001
1.054916e+003,6.932430e+001
1.056844e+003,7.037161e+001
1.058773e+003,7.132008e+001
1.060701e+003,7.186794e+001
1.062630e+003,7.169247e+001
1.064558e+003,7.052823e+001
1.066487e+003,6.835029e+001
1.068416e+003,6.529650e+001
1.070344e+003,6.163951e+001
1.072273e+003,5.755210e+001
1.074201e+003,5.329037e+001
1.076130e+003,4.903485e+001
1.078058e+003,4.506451e+001
1.079987e+003,4.164287e+001
1.081915e+003,3.908094e+001
1.083844e+003,3.756223e+001
1.085773e+003,3.722916e+001
1.087701e+003,3.792740e+001
1.089630e+003,3.945778e+001
1.091558e+003,4.144897e+001
1.093487e+003,4.372730e+001
1.095415e+003,4.615756e+001
1.097344e+003,4.872822e+001
1.099272e+003,5.137301e+001
1.101201e+003,5.410802e+001
1.103129e+003,5.690793e+001
1.105058e+003,5.974518e+001
1.106987e+003,6.250336e+001
1.108915e+003,6.501057e+001
1.110844e+003,6.699915e+001
1.112772e+003,6.835627e+001
1.114701e+003,6.904044e+001
1.116629e+003,6.913097e+001
1.118558e+003,6.869262e+001
