<<<<<<< HEAD
3.992094e+002,0.000000e+000
4.011380e+002,0.000000e+000
4.030665e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.069236e+002,0.000000e+000
4.088522e+002,0.000000e+000
4.107807e+002,0.000000e+000
4.127093e+002,0.000000e+000
4.146378e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.184949e+002,0.000000e+000
4.204235e+002,0.000000e+000
4.223520e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.262091e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.300662e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.339233e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.377804e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.416375e+002,0.000000e+000
4.435660e+002,0.000000e+000
4.454946e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.493517e+002,0.000000e+000
4.512802e+002,0.000000e+000
4.532088e+002,0.000000e+000
4.551373e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.589944e+002,0.000000e+000
4.609230e+002,0.000000e+000
4.628515e+002,0.000000e+000
4.647801e+002,0.000000e+000
4.667086e+002,0.000000e+000
4.686372e+002,0.000000e+000
4.705657e+002,0.000000e+000
4.724943e+002,0.000000e+000
4.744228e+002,0.000000e+000
4.763514e+002,0.000000e+000
4.782799e+002,0.000000e+000
4.802085e+002,0.000000e+000
4.821370e+002,0.000000e+000
4.840656e+002,0.000000e+000
4.859941e+002,0.000000e+000
4.879226e+002,0.000000e+000
4.898512e+002,0.000000e+000
4.917798e+002,0.000000e+000
4.937083e+002,0.000000e+000
4.956368e+002,0.000000e+000
4.975654e+002,0.000000e+000
4.994939e+002,0.000000e+000
5.014225e+002,0.000000e+000
5.033510e+002,0.000000e+000
5.052796e+002,0.000000e+000
5.072081e+002,0.000000e+000
5.091367e+002,0.000000e+000
5.110652e+002,0.000000e+000
5.129938e+002,0.000000e+000
5.149223e+002,0.000000e+000
5.168509e+002,0.000000e+000
5.187794e+002,0.000000e+000
5.207079e+002,0.000000e+000
5.226365e+002,0.000000e+000
5.245651e+002,0.000000e+000
5.264936e+002,0.000000e+000
5.284221e+002,0.000000e+000
5.303507e+002,0.000000e+000
5.322792e+002,0.000000e+000
5.342078e+002,0.000000e+000
5.361364e+002,0.000000e+000
5.380649e+002,0.000000e+000
5.399934e+002,0.000000e+000
5.419220e+002,0.000000e+000
5.438505e+002,0.000000e+000
5.457791e+002,0.000000e+000
5.477076e+002,0.000000e+000
5.496362e+002,0.000000e+000
5.515647e+002,0.000000e+000
5.534933e+002,0.000000e+000
5.554218e+002,0.000000e+000
5.573503e+002,0.000000e+000
5.592789e+002,0.000000e+000
5.612075e+002,0.000000e+000
5.631360e+002,0.000000e+000
5.650646e+002,0.000000e+000
5.669931e+002,0.000000e+000
5.689216e+002,0.000000e+000
5.708502e+002,0.000000e+000
5.727787e+002,0.000000e+000
5.747073e+002,0.000000e+000
5.766359e+002,0.000000e+000
5.785644e+002,0.000000e+000
5.804929e+002,0.000000e+000
5.824215e+002,0.000000e+000
5.843500e+002,0.000000e+000
5.862786e+002,0.000000e+000
5.882072e+002,0.000000e+000
5.901357e+002,0.000000e+000
5.920642e+002,0.000000e+000
5.939928e+002,0.000000e+000
5.959213e+002,0.000000e+000
5.978499e+002,0.000000e+000
5.997784e+002,0.000000e+000
6.017070e+002,0.000000e+000
6.036355e+002,0.000000e+000
6.055641e+002,0.000000e+000
6.074926e+002,0.000000e+000
6.094211e+002,0.000000e+000
6.113497e+002,0.000000e+000
6.132783e+002,0.000000e+000
6.152068e+002,0.000000e+000
6.171354e+002,0.000000e+000
6.190639e+002,0.000000e+000
6.209924e+002,0.000000e+000
6.229210e+002,0.000000e+000
6.248495e+002,0.000000e+000
6.267781e+002,0.000000e+000
6.287067e+002,0.000000e+000
6.306352e+002,0.000000e+000
6.325637e+002,0.000000e+000
6.344923e+002,0.000000e+000
6.364208e+002,0.000000e+000
6.383494e+002,0.000000e+000
6.402780e+002,0.000000e+000
6.422065e+002,0.000000e+000
6.441350e+002,0.000000e+000
6.460636e+002,0.000000e+000
6.479921e+002,0.000000e+000
6.499207e+002,0.000000e+000
6.518492e+002,0.000000e+000
6.537778e+002,0.000000e+000
6.557063e+002,0.000000e+000
6.576349e+002,0.000000e+000
6.595634e+002,0.000000e+000
6.614919e+002,0.000000e+000
6.634205e+002,0.000000e+000
6.653491e+002,0.000000e+000
6.672776e+002,0.000000e+000
6.692062e+002,0.000000e+000
6.711347e+002,0.000000e+000
6.730632e+002,0.000000e+000
6.749918e+002,9.133762e+001
6.769203e+002,9.113964e+001
6.788489e+002,9.109416e+001
6.807775e+002,9.107457e+001
6.827060e+002,9.118993e+001
6.846345e+002,9.107038e+001
6.865631e+002,9.086611e+001
6.884916e+002,9.075150e+001
6.904202e+002,9.058659e+001
6.923488e+002,9.041776e+001
6.942773e+002,9.031929e+001
6.962058e+002,9.016124e+001
6.981344e+002,8.997260e+001
7.000629e+002,8.963896e+001
7.019915e+002,8.927427e+001
7.039200e+002,8.900935e+001
7.058486e+002,8.886662e+001
7.077771e+002,8.865366e+001
7.097057e+002,8.844337e+001
7.116342e+002,8.835078e+001
7.135627e+002,8.835954e+001
7.154913e+002,8.825753e+001
7.174199e+002,8.796162e+001
7.193484e+002,8.726307e+001
7.212770e+002,8.546828e+001
7.232055e+002,8.208058e+001
7.251340e+002,7.776033e+001
7.270626e+002,7.487749e+001
7.289911e+002,7.469505e+001
7.309197e+002,7.640916e+001
7.328483e+002,7.873854e+001
7.347768e+002,8.127647e+001
7.367053e+002,8.379884e+001
7.386339e+002,8.611542e+001
7.405624e+002,8.792721e+001
7.424910e+002,8.895235e+001
7.444196e+002,8.929771e+001
7.463481e+002,8.926398e+001
7.482766e+002,8.898196e+001
7.502052e+002,8.840077e+001
7.521337e+002,8.777376e+001
7.540623e+002,8.743857e+001
7.559908e+002,8.752869e+001
7.579194e+002,8.796661e+001
7.598479e+002,8.859019e+001
7.617765e+002,8.927120e+001
7.637050e+002,9.001957e+001
7.656335e+002,9.071886e+001
7.675621e+002,9.130371e+001
7.694907e+002,9.182065e+001
7.714192e+002,9.232964e+001
7.733478e+002,9.274160e+001
7.752763e+002,9.307953e+001
7.772048e+002,9.339209e+001
7.791334e+002,9.366889e+001
7.810620e+002,9.385881e+001
7.829905e+002,9.406619e+001
7.849191e+002,9.427176e+001
7.868476e+002,9.447085e+001
7.887761e+002,9.453390e+001
7.907047e+002,9.451250e+001
7.926332e+002,9.451162e+001
7.945618e+002,9.466271e+001
7.964904e+002,9.498086e+001
7.984189e+002,9.533491e+001
8.003474e+002,9.543581e+001
8.022760e+002,9.536369e+001
8.042045e+002,9.529565e+001
8.061331e+002,9.529626e+001
8.080616e+002,9.526191e+001
8.099902e+002,9.523832e+001
8.119187e+002,9.523248e+001
8.138473e+002,9.522731e+001
8.157758e+002,9.517196e+001
8.177043e+002,9.515292e+001
8.196329e+002,9.510198e+001
8.215615e+002,9.503493e+001
8.234900e+002,9.499851e+001
8.254186e+002,9.495995e+001
8.273471e+002,9.487309e+001
8.292756e+002,9.480739e+001
8.312042e+002,9.471272e+001
8.331328e+002,9.460810e+001
8.350613e+002,9.443951e+001
8.369899e+002,9.417585e+001
8.389184e+002,9.385656e+001
8.408469e+002,9.352025e+001
8.427755e+002,9.308231e+001
8.447040e+002,9.265206e+001
8.466326e+002,9.230422e+001
8.485612e+002,9.210421e+001
8.504896e+002,9.193793e+001
8.524182e+002,9.174580e+001
8.543468e+002,9.133633e+001
8.562753e+002,9.060300e+001
8.582039e+002,8.965453e+001
8.601324e+002,8.871159e+001
8.620609e+002,8.785910e+001
8.639895e+002,8.712435e+001
8.659181e+002,8.648808e+001
8.678466e+002,8.597222e+001
8.697751e+002,8.558020e+001
8.717037e+002,8.545844e+001
8.736322e+002,8.585320e+001
8.755608e+002,8.675729e+001
8.774894e+002,8.796103e+001
8.794178e+002,8.928149e+001
8.813464e+002,9.050788e+001
8.832750e+002,9.148367e+001
8.852035e+002,9.211233e+001
8.871321e+002,9.241497e+001
8.890607e+002,9.245666e+001
8.909891e+002,9.241689e+001
8.929177e+002,9.234840e+001
8.948463e+002,9.230970e+001
8.967748e+002,9.234394e+001
8.987034e+002,9.246558e+001
9.006320e+002,9.257541e+001
9.025604e+002,9.267792e+001
9.044890e+002,9.278330e+001
9.064176e+002,9.287971e+001
9.083461e+002,9.295137e+001
9.102747e+002,9.301346e+001
9.122032e+002,9.302911e+001
9.141317e+002,9.302647e+001
9.160603e+002,9.300017e+001
9.179889e+002,9.296780e+001
9.199174e+002,9.295096e+001
9.218459e+002,9.295005e+001
9.237745e+002,9.293094e+001
9.257030e+002,9.294202e+001
9.276316e+002,9.294751e+001
9.295602e+002,9.292308e+001
9.314886e+002,9.288448e+001
9.334172e+002,9.287076e+001
9.353458e+002,9.286158e+001
9.372743e+002,9.283008e+001
9.392029e+002,9.271996e+001
9.411315e+002,9.260267e+001
9.430599e+002,9.245384e+001
9.449885e+002,9.226733e+001
9.469171e+002,9.205128e+001
9.488456e+002,9.181715e+001
9.507742e+002,9.154347e+001
9.527028e+002,9.127990e+001
9.546312e+002,9.104754e+001
9.565598e+002,9.094287e+001
9.584884e+002,9.110111e+001
9.604169e+002,9.151148e+001
9.623455e+002,9.196047e+001
9.642740e+002,9.227179e+001
9.662025e+002,9.242802e+001
9.681311e+002,9.246985e+001
9.700597e+002,9.240965e+001
9.719882e+002,9.231630e+001
9.739167e+002,9.221156e+001
9.758453e+002,9.215478e+001
9.777738e+002,9.212115e+001
9.797024e+002,9.204911e+001
9.816310e+002,9.194343e+001
9.835594e+002,9.187727e+001
9.854880e+002,9.180983e+001
9.874166e+002,9.171030e+001
9.893451e+002,9.156945e+001
9.912737e+002,9.145335e+001
9.932023e+002,9.130320e+001
9.951307e+002,9.108567e+001
9.970593e+002,9.082547e+001
9.989879e+002,9.051564e+001
1.000916e+003,9.014616e+001
1.002845e+003,8.974085e+001
1.004774e+003,8.925620e+001
1.006702e+003,8.862680e+001
1.008631e+003,8.775073e+001
1.010559e+003,8.655628e+001
1.012488e+003,8.486959e+001
1.014416e+003,8.252641e+001
1.016345e+003,8.007294e+001
1.018273e+003,7.855155e+001
1.020202e+003,7.832555e+001
1.022130e+003,7.863316e+001
1.024059e+003,7.865436e+001
1.025988e+003,7.826205e+001
1.027916e+003,7.760839e+001
1.029845e+003,7.677854e+001
1.031773e+003,7.568948e+001
1.033702e+003,7.431643e+001
1.035630e+003,7.275691e+001
1.037559e+003,7.108151e+001
1.039487e+003,6.948415e+001
1.041416e+003,6.817953e+001
1.043344e+003,6.733901e+001
1.045273e+003,6.699152e+001
1.047202e+003,6.713242e+001
1.049130e+003,6.765674e+001
1.051059e+003,6.845318e+001
1.052987e+003,6.936520e+001
1.054916e+003,7.030389e+001
1.056844e+003,7.125003e+001
1.058773e+003,7.208781e+001
1.060701e+003,7.259647e+001
1.062630e+003,7.252033e+001
1.064558e+003,7.157348e+001
1.066487e+003,6.970948e+001
1.068416e+003,6.706361e+001
1.070344e+003,6.380763e+001
1.072273e+003,6.010717e+001
1.074201e+003,5.618841e+001
1.076130e+003,5.222112e+001
1.078058e+003,4.843989e+001
1.079987e+003,4.503024e+001
1.081915e+003,4.226786e+001
1.083844e+003,4.040219e+001
1.085773e+003,3.959790e+001
1.087701e+003,3.973795e+001
1.089630e+003,4.065813e+001
1.091558e+003,4.206436e+001
1.093487e+003,4.379192e+001
1.095415e+003,4.571489e+001
1.097344e+003,4.782318e+001
1.099272e+003,5.011794e+001
1.101201e+003,5.262858e+001
1.103129e+003,5.528867e+001
1.105058e+003,5.804402e+001
1.106987e+003,6.072803e+001
1.108915e+003,6.309800e+001
1.110844e+003,6.485927e+001
1.112772e+003,6.591782e+001
1.114701e+003,6.633150e+001
1.116629e+003,6.632646e+001
1.118558e+003,6.610004e+001
