<<<<<<< HEAD
3.992094e+002,0.000000e+000
4.011380e+002,0.000000e+000
4.030665e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.069236e+002,0.000000e+000
4.088522e+002,0.000000e+000
4.107807e+002,0.000000e+000
4.127093e+002,0.000000e+000
4.146378e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.184949e+002,0.000000e+000
4.204235e+002,0.000000e+000
4.223520e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.262091e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.300662e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.339233e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.377804e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.416375e+002,0.000000e+000
4.435660e+002,0.000000e+000
4.454946e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.493517e+002,0.000000e+000
4.512802e+002,0.000000e+000
4.532088e+002,0.000000e+000
4.551373e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.589944e+002,0.000000e+000
4.609230e+002,0.000000e+000
4.628515e+002,0.000000e+000
4.647801e+002,0.000000e+000
4.667086e+002,0.000000e+000
4.686372e+002,0.000000e+000
4.705657e+002,0.000000e+000
4.724943e+002,0.000000e+000
4.744228e+002,0.000000e+000
4.763514e+002,0.000000e+000
4.782799e+002,0.000000e+000
4.802085e+002,0.000000e+000
4.821370e+002,0.000000e+000
4.840656e+002,0.000000e+000
4.859941e+002,0.000000e+000
4.879226e+002,0.000000e+000
4.898512e+002,0.000000e+000
4.917798e+002,0.000000e+000
4.937083e+002,0.000000e+000
4.956368e+002,0.000000e+000
4.975654e+002,0.000000e+000
4.994939e+002,0.000000e+000
5.014225e+002,0.000000e+000
5.033510e+002,0.000000e+000
5.052796e+002,0.000000e+000
5.072081e+002,0.000000e+000
5.091367e+002,0.000000e+000
5.110652e+002,0.000000e+000
5.129938e+002,0.000000e+000
5.149223e+002,0.000000e+000
5.168509e+002,0.000000e+000
5.187794e+002,0.000000e+000
5.207079e+002,0.000000e+000
5.226365e+002,0.000000e+000
5.245651e+002,0.000000e+000
5.264936e+002,0.000000e+000
5.284221e+002,0.000000e+000
5.303507e+002,0.000000e+000
5.322792e+002,0.000000e+000
5.342078e+002,0.000000e+000
5.361364e+002,0.000000e+000
5.380649e+002,0.000000e+000
5.399934e+002,0.000000e+000
5.419220e+002,0.000000e+000
5.438505e+002,0.000000e+000
5.457791e+002,0.000000e+000
5.477076e+002,0.000000e+000
5.496362e+002,0.000000e+000
5.515647e+002,0.000000e+000
5.534933e+002,0.000000e+000
5.554218e+002,0.000000e+000
5.573503e+002,0.000000e+000
5.592789e+002,0.000000e+000
5.612075e+002,0.000000e+000
5.631360e+002,0.000000e+000
5.650646e+002,0.000000e+000
5.669931e+002,0.000000e+000
5.689216e+002,0.000000e+000
5.708502e+002,0.000000e+000
5.727787e+002,0.000000e+000
5.747073e+002,0.000000e+000
5.766359e+002,0.000000e+000
5.785644e+002,0.000000e+000
5.804929e+002,0.000000e+000
5.824215e+002,0.000000e+000
5.843500e+002,0.000000e+000
5.862786e+002,0.000000e+000
5.882072e+002,0.000000e+000
5.901357e+002,0.000000e+000
5.920642e+002,0.000000e+000
5.939928e+002,0.000000e+000
5.959213e+002,0.000000e+000
5.978499e+002,0.000000e+000
5.997784e+002,0.000000e+000
6.017070e+002,0.000000e+000
6.036355e+002,0.000000e+000
6.055641e+002,0.000000e+000
6.074926e+002,0.000000e+000
6.094211e+002,0.000000e+000
6.113497e+002,0.000000e+000
6.132783e+002,0.000000e+000
6.152068e+002,0.000000e+000
6.171354e+002,0.000000e+000
6.190639e+002,0.000000e+000
6.209924e+002,0.000000e+000
6.229210e+002,0.000000e+000
6.248495e+002,0.000000e+000
6.267781e+002,0.000000e+000
6.287067e+002,0.000000e+000
6.306352e+002,0.000000e+000
6.325637e+002,0.000000e+000
6.344923e+002,0.000000e+000
6.364208e+002,0.000000e+000
6.383494e+002,0.000000e+000
6.402780e+002,0.000000e+000
6.422065e+002,0.000000e+000
6.441350e+002,0.000000e+000
6.460636e+002,0.000000e+000
6.479921e+002,0.000000e+000
6.499207e+002,0.000000e+000
6.518492e+002,0.000000e+000
6.537778e+002,0.000000e+000
6.557063e+002,0.000000e+000
6.576349e+002,0.000000e+000
6.595634e+002,0.000000e+000
6.614919e+002,0.000000e+000
6.634205e+002,0.000000e+000
6.653491e+002,0.000000e+000
6.672776e+002,0.000000e+000
6.692062e+002,0.000000e+000
6.711347e+002,0.000000e+000
6.730632e+002,0.000000e+000
6.749918e+002,9.002199e+001
6.769203e+002,8.961038e+001
6.788489e+002,8.917657e+001
6.807775e+002,8.895082e+001
6.827060e+002,8.877094e+001
6.846345e+002,8.848453e+001
6.865631e+002,8.839930e+001
6.884916e+002,8.840179e+001
6.904202e+002,8.838658e+001
6.923488e+002,8.854251e+001
6.942773e+002,8.859535e+001
6.962058e+002,8.866126e+001
6.981344e+002,8.884519e+001
7.000629e+002,8.896558e+001
7.019915e+002,8.920006e+001
7.039200e+002,8.946938e+001
7.058486e+002,8.967746e+001
7.077771e+002,8.983003e+001
7.097057e+002,8.998396e+001
7.116342e+002,9.023213e+001
7.135627e+002,9.061719e+001
7.154913e+002,9.102686e+001
7.174199e+002,9.153747e+001
7.193484e+002,9.221085e+001
7.212770e+002,9.285333e+001
7.232055e+002,9.335206e+001
7.251340e+002,9.370119e+001
7.270626e+002,9.385580e+001
7.289911e+002,9.386156e+001
7.309197e+002,9.353082e+001
7.328483e+002,9.284118e+001
7.347768e+002,9.213074e+001
7.367053e+002,9.164233e+001
7.386339e+002,9.136575e+001
7.405624e+002,9.114079e+001
7.424910e+002,9.081499e+001
7.444196e+002,9.046201e+001
7.463481e+002,8.998487e+001
7.482766e+002,8.930425e+001
7.502052e+002,8.821465e+001
7.521337e+002,8.666273e+001
7.540623e+002,8.509683e+001
7.559908e+002,8.436951e+001
7.579194e+002,8.512097e+001
7.598479e+002,8.688871e+001
7.617765e+002,8.890147e+001
7.637050e+002,9.057275e+001
7.656335e+002,9.176329e+001
7.675621e+002,9.260970e+001
7.694907e+002,9.328761e+001
7.714192e+002,9.385923e+001
7.733478e+002,9.429365e+001
7.752763e+002,9.465746e+001
7.772048e+002,9.494466e+001
7.791334e+002,9.517112e+001
7.810620e+002,9.543679e+001
7.829905e+002,9.570403e+001
7.849191e+002,9.588297e+001
7.868476e+002,9.606845e+001
7.887761e+002,9.624119e+001
7.907047e+002,9.637164e+001
7.926332e+002,9.646939e+001
7.945618e+002,9.661308e+001
7.964904e+002,9.666135e+001
7.984189e+002,9.664390e+001
8.003474e+002,9.662829e+001
8.022760e+002,9.664635e+001
8.042045e+002,9.665605e+001
8.061331e+002,9.668089e+001
8.080616e+002,9.674052e+001
8.099902e+002,9.675748e+001
8.119187e+002,9.668047e+001
8.138473e+002,9.669154e+001
8.157758e+002,9.676057e+001
8.177043e+002,9.678175e+001
8.196329e+002,9.673828e+001
8.215615e+002,9.675000e+001
8.234900e+002,9.678322e+001
8.254186e+002,9.683737e+001
8.273471e+002,9.681136e+001
8.292756e+002,9.679525e+001
8.312042e+002,9.677918e+001
8.331328e+002,9.674335e+001
8.350613e+002,9.665494e+001
8.369899e+002,9.654195e+001
8.389184e+002,9.641397e+001
8.408469e+002,9.624196e+001
8.427755e+002,9.602290e+001
8.447040e+002,9.578261e+001
8.466326e+002,9.557406e+001
8.485612e+002,9.550101e+001
8.504896e+002,9.543164e+001
8.524182e+002,9.528924e+001
8.543468e+002,9.491449e+001
8.562753e+002,9.427728e+001
8.582039e+002,9.350112e+001
8.601324e+002,9.263649e+001
8.620609e+002,9.171590e+001
8.639895e+002,9.075574e+001
8.659181e+002,8.972589e+001
8.678466e+002,8.867818e+001
8.697751e+002,8.790543e+001
8.717037e+002,8.786038e+001
8.736322e+002,8.870067e+001
8.755608e+002,9.012923e+001
8.774894e+002,9.176659e+001
8.794178e+002,9.328007e+001
8.813464e+002,9.441425e+001
8.832750e+002,9.514342e+001
8.852035e+002,9.554975e+001
8.871321e+002,9.574003e+001
8.890607e+002,9.577057e+001
8.909891e+002,9.573840e+001
8.929177e+002,9.572298e+001
8.948463e+002,9.571134e+001
8.967748e+002,9.565853e+001
8.987034e+002,9.566240e+001
9.006320e+002,9.569543e+001
9.025604e+002,9.569971e+001
9.044890e+002,9.564557e+001
9.064176e+002,9.559953e+001
9.083461e+002,9.554995e+001
9.102747e+002,9.547336e+001
9.122032e+002,9.534241e+001
9.141317e+002,9.513154e+001
9.160603e+002,9.487122e+001
9.179889e+002,9.459120e+001
9.199174e+002,9.433123e+001
9.218459e+002,9.420892e+001
9.237745e+002,9.433662e+001
9.257030e+002,9.466509e+001
9.276316e+002,9.507421e+001
9.295602e+002,9.546053e+001
9.314886e+002,9.576837e+001
9.334172e+002,9.598933e+001
9.353458e+002,9.609200e+001
9.372743e+002,9.613299e+001
9.392029e+002,9.614919e+001
9.411315e+002,9.615506e+001
9.430599e+002,9.611796e+001
9.449885e+002,9.606497e+001
9.469171e+002,9.597031e+001
9.488456e+002,9.585554e+001
9.507742e+002,9.572008e+001
9.527028e+002,9.558601e+001
9.546312e+002,9.544692e+001
9.565598e+002,9.540946e+001
9.584884e+002,9.555324e+001
9.604169e+002,9.585223e+001
9.623455e+002,9.616968e+001
9.642740e+002,9.640783e+001
9.662025e+002,9.652901e+001
9.681311e+002,9.660371e+001
9.700597e+002,9.663532e+001
9.719882e+002,9.661269e+001
9.739167e+002,9.655299e+001
9.758453e+002,9.649644e+001
9.777738e+002,9.643990e+001
9.797024e+002,9.635066e+001
9.816310e+002,9.621030e+001
9.835594e+002,9.610794e+001
9.854880e+002,9.599380e+001
9.874166e+002,9.584782e+001
9.893451e+002,9.570177e+001
9.912737e+002,9.558514e+001
9.932023e+002,9.545026e+001
9.951307e+002,9.529008e+001
9.970593e+002,9.511015e+001
9.989879e+002,9.492300e+001
1.000916e+003,9.472441e+001
1.002845e+003,9.450731e+001
1.004774e+003,9.421819e+001
1.006702e+003,9.384941e+001
1.008631e+003,9.341447e+001
1.010559e+003,9.290543e+001
1.012488e+003,9.230029e+001
1.014416e+003,9.158089e+001
1.016345e+003,9.073725e+001
1.018273e+003,8.978027e+001
1.020202e+003,8.873985e+001
1.022130e+003,8.765667e+001
1.024059e+003,8.656873e+001
1.025988e+003,8.550534e+001
1.027916e+003,8.437962e+001
1.029845e+003,8.303689e+001
1.031773e+003,8.132424e+001
1.033702e+003,7.910973e+001
1.035630e+003,7.646264e+001
1.037559e+003,7.358917e+001
1.039487e+003,7.089271e+001
1.041416e+003,6.877690e+001
1.043344e+003,6.757693e+001
1.045273e+003,6.747599e+001
1.047202e+003,6.855803e+001
1.049130e+003,7.053648e+001
1.051059e+003,7.287719e+001
1.052987e+003,7.508112e+001
1.054916e+003,7.690979e+001
1.056844e+003,7.825957e+001
1.058773e+003,7.912468e+001
1.060701e+003,7.944843e+001
1.062630e+003,7.912767e+001
1.064558e+003,7.805920e+001
1.066487e+003,7.627689e+001
1.068416e+003,7.388180e+001
1.070344e+003,7.097747e+001
1.072273e+003,6.763602e+001
1.074201e+003,6.396016e+001
1.076130e+003,6.003709e+001
1.078058e+003,5.605190e+001
1.079987e+003,5.218514e+001
1.081915e+003,4.872791e+001
1.083844e+003,4.596597e+001
1.085773e+003,4.419196e+001
1.087701e+003,4.345762e+001
1.089630e+003,4.367468e+001
1.091558e+003,4.453272e+001
1.093487e+003,4.588213e+001
1.095415e+003,4.760316e+001
1.097344e+003,4.966137e+001
1.099272e+003,5.195461e+001
1.101201e+003,5.447561e+001
1.103129e+003,5.714557e+001
1.105058e+003,5.996531e+001
1.106987e+003,6.283661e+001
1.108915e+003,6.562764e+001
1.110844e+003,6.813834e+001
1.112772e+003,7.008646e+001
1.114701e+003,7.119937e+001
1.116629e+003,7.136852e+001
1.118558e+003,7.060299e+001
