<<<<<<< HEAD
3.992094e+002,0.000000e+000
4.011380e+002,0.000000e+000
4.030665e+002,0.000000e+000
4.049951e+002,0.000000e+000
4.069236e+002,0.000000e+000
4.088522e+002,0.000000e+000
4.107807e+002,0.000000e+000
4.127093e+002,0.000000e+000
4.146378e+002,0.000000e+000
4.165664e+002,0.000000e+000
4.184949e+002,0.000000e+000
4.204235e+002,0.000000e+000
4.223520e+002,0.000000e+000
4.242806e+002,0.000000e+000
4.262091e+002,0.000000e+000
4.281377e+002,0.000000e+000
4.300662e+002,0.000000e+000
4.319948e+002,0.000000e+000
4.339233e+002,0.000000e+000
4.358519e+002,0.000000e+000
4.377804e+002,0.000000e+000
4.397090e+002,0.000000e+000
4.416375e+002,0.000000e+000
4.435660e+002,0.000000e+000
4.454946e+002,0.000000e+000
4.474232e+002,0.000000e+000
4.493517e+002,0.000000e+000
4.512802e+002,0.000000e+000
4.532088e+002,0.000000e+000
4.551373e+002,0.000000e+000
4.570659e+002,0.000000e+000
4.589944e+002,0.000000e+000
4.609230e+002,0.000000e+000
4.628515e+002,0.000000e+000
4.647801e+002,0.000000e+000
4.667086e+002,0.000000e+000
4.686372e+002,0.000000e+000
4.705657e+002,0.000000e+000
4.724943e+002,0.000000e+000
4.744228e+002,0.000000e+000
4.763514e+002,0.000000e+000
4.782799e+002,0.000000e+000
4.802085e+002,0.000000e+000
4.821370e+002,0.000000e+000
4.840656e+002,0.000000e+000
4.859941e+002,0.000000e+000
4.879226e+002,0.000000e+000
4.898512e+002,0.000000e+000
4.917798e+002,0.000000e+000
4.937083e+002,0.000000e+000
4.956368e+002,0.000000e+000
4.975654e+002,0.000000e+000
4.994939e+002,0.000000e+000
5.014225e+002,0.000000e+000
5.033510e+002,0.000000e+000
5.052796e+002,0.000000e+000
5.072081e+002,0.000000e+000
5.091367e+002,0.000000e+000
5.110652e+002,0.000000e+000
5.129938e+002,0.000000e+000
5.149223e+002,0.000000e+000
5.168509e+002,0.000000e+000
5.187794e+002,0.000000e+000
5.207079e+002,0.000000e+000
5.226365e+002,0.000000e+000
5.245651e+002,0.000000e+000
5.264936e+002,0.000000e+000
5.284221e+002,0.000000e+000
5.303507e+002,0.000000e+000
5.322792e+002,0.000000e+000
5.342078e+002,0.000000e+000
5.361364e+002,0.000000e+000
5.380649e+002,0.000000e+000
5.399934e+002,0.000000e+000
5.419220e+002,0.000000e+000
5.438505e+002,0.000000e+000
5.457791e+002,0.000000e+000
5.477076e+002,0.000000e+000
5.496362e+002,0.000000e+000
5.515647e+002,0.000000e+000
5.534933e+002,0.000000e+000
5.554218e+002,0.000000e+000
5.573503e+002,0.000000e+000
5.592789e+002,0.000000e+000
5.612075e+002,0.000000e+000
5.631360e+002,0.000000e+000
5.650646e+002,0.000000e+000
5.669931e+002,0.000000e+000
5.689216e+002,0.000000e+000
5.708502e+002,0.000000e+000
5.727787e+002,0.000000e+000
5.747073e+002,0.000000e+000
5.766359e+002,0.000000e+000
5.785644e+002,0.000000e+000
5.804929e+002,0.000000e+000
5.824215e+002,0.000000e+000
5.843500e+002,0.000000e+000
5.862786e+002,0.000000e+000
5.882072e+002,0.000000e+000
5.901357e+002,0.000000e+000
5.920642e+002,0.000000e+000
5.939928e+002,0.000000e+000
5.959213e+002,0.000000e+000
5.978499e+002,0.000000e+000
5.997784e+002,0.000000e+000
6.017070e+002,0.000000e+000
6.036355e+002,0.000000e+000
6.055641e+002,0.000000e+000
6.074926e+002,0.000000e+000
6.094211e+002,0.000000e+000
6.113497e+002,0.000000e+000
6.132783e+002,0.000000e+000
6.152068e+002,0.000000e+000
6.171354e+002,0.000000e+000
6.190639e+002,0.000000e+000
6.209924e+002,0.000000e+000
6.229210e+002,0.000000e+000
6.248495e+002,0.000000e+000
6.267781e+002,0.000000e+000
6.287067e+002,0.000000e+000
6.306352e+002,0.000000e+000
6.325637e+002,0.000000e+000
6.344923e+002,0.000000e+000
6.364208e+002,0.000000e+000
6.383494e+002,0.000000e+000
6.402780e+002,0.000000e+000
6.422065e+002,0.000000e+000
6.441350e+002,0.000000e+000
6.460636e+002,0.000000e+000
6.479921e+002,0.000000e+000
6.499207e+002,0.000000e+000
6.518492e+002,0.000000e+000
6.537778e+002,0.000000e+000
6.557063e+002,0.000000e+000
6.576349e+002,0.000000e+000
6.595634e+002,0.000000e+000
6.614919e+002,0.000000e+000
6.634205e+002,0.000000e+000
6.653491e+002,0.000000e+000
6.672776e+002,0.000000e+000
6.692062e+002,0.000000e+000
6.711347e+002,0.000000e+000
6.730632e+002,0.000000e+000
6.749918e+002,9.246474e+001
6.769203e+002,9.241481e+001
6.788489e+002,9.244376e+001
6.807775e+002,9.237836e+001
6.827060e+002,9.227261e+001
6.846345e+002,9.209509e+001
6.865631e+002,9.204291e+001
6.884916e+002,9.205781e+001
6.904202e+002,9.188731e+001
6.923488e+002,9.172990e+001
6.942773e+002,9.160597e+001
6.962058e+002,9.155779e+001
6.981344e+002,9.150766e+001
7.000629e+002,9.132877e+001
7.019915e+002,9.123128e+001
7.039200e+002,9.112728e+001
7.058486e+002,9.105299e+001
7.077771e+002,9.099695e+001
7.097057e+002,9.102074e+001
7.116342e+002,9.123564e+001
7.135627e+002,9.150678e+001
7.154913e+002,9.175508e+001
7.174199e+002,9.215465e+001
7.193484e+002,9.263283e+001
7.212770e+002,9.300993e+001
7.232055e+002,9.315862e+001
7.251340e+002,9.313158e+001
7.270626e+002,9.293262e+001
7.289911e+002,9.257339e+001
7.309197e+002,9.199242e+001
7.328483e+002,9.133940e+001
7.347768e+002,9.083468e+001
7.367053e+002,9.054185e+001
7.386339e+002,9.033814e+001
7.405624e+002,9.015544e+001
7.424910e+002,9.000577e+001
7.444196e+002,8.980351e+001
7.463481e+002,8.957205e+001
7.482766e+002,8.934505e+001
7.502052e+002,8.906911e+001
7.521337e+002,8.879387e+001
7.540623e+002,8.862049e+001
7.559908e+002,8.864428e+001
7.579194e+002,8.894911e+001
7.598479e+002,8.945332e+001
7.617765e+002,9.004477e+001
7.637050e+002,9.068510e+001
7.656335e+002,9.132181e+001
7.675621e+002,9.189275e+001
7.694907e+002,9.238599e+001
7.714192e+002,9.284886e+001
7.733478e+002,9.326383e+001
7.752763e+002,9.363522e+001
7.772048e+002,9.396663e+001
7.791334e+002,9.426442e+001
7.810620e+002,9.454871e+001
7.829905e+002,9.487068e+001
7.849191e+002,9.519318e+001
7.868476e+002,9.548765e+001
7.887761e+002,9.571795e+001
7.907047e+002,9.592843e+001
7.926332e+002,9.611977e+001
7.945618e+002,9.629399e+001
7.964904e+002,9.634857e+001
7.984189e+002,9.637033e+001
8.003474e+002,9.636053e+001
8.022760e+002,9.635262e+001
8.042045e+002,9.637643e+001
8.061331e+002,9.641935e+001
8.080616e+002,9.643279e+001
8.099902e+002,9.646734e+001
8.119187e+002,9.645740e+001
8.138473e+002,9.647338e+001
8.157758e+002,9.650874e+001
8.177043e+002,9.650727e+001
8.196329e+002,9.649258e+001
8.215615e+002,9.649235e+001
8.234900e+002,9.647685e+001
8.254186e+002,9.645365e+001
8.273471e+002,9.642644e+001
8.292756e+002,9.638220e+001
8.312042e+002,9.629678e+001
8.331328e+002,9.621877e+001
8.350613e+002,9.602654e+001
8.369899e+002,9.573936e+001
8.389184e+002,9.546014e+001
8.408469e+002,9.520284e+001
8.427755e+002,9.496344e+001
8.447040e+002,9.471387e+001
8.466326e+002,9.443569e+001
8.485612e+002,9.429050e+001
8.504896e+002,9.420773e+001
8.524182e+002,9.400200e+001
8.543468e+002,9.351694e+001
8.562753e+002,9.270691e+001
8.582039e+002,9.169997e+001
8.601324e+002,9.077668e+001
8.620609e+002,9.008684e+001
8.639895e+002,8.964729e+001
8.659181e+002,8.939671e+001
8.678466e+002,8.929578e+001
8.697751e+002,8.936346e+001
8.717037e+002,8.967461e+001
8.736322e+002,9.033443e+001
8.755608e+002,9.126690e+001
8.774894e+002,9.227777e+001
8.794178e+002,9.325498e+001
8.813464e+002,9.407906e+001
8.832750e+002,9.466357e+001
8.852035e+002,9.497444e+001
8.871321e+002,9.505013e+001
8.890607e+002,9.494483e+001
8.909891e+002,9.479902e+001
8.929177e+002,9.469440e+001
8.948463e+002,9.467588e+001
8.967748e+002,9.472253e+001
8.987034e+002,9.479016e+001
9.006320e+002,9.485746e+001
9.025604e+002,9.489973e+001
9.044890e+002,9.488786e+001
9.064176e+002,9.490273e+001
9.083461e+002,9.491356e+001
9.102747e+002,9.490591e+001
9.122032e+002,9.488035e+001
9.141317e+002,9.484574e+001
9.160603e+002,9.483131e+001
9.179889e+002,9.484232e+001
9.199174e+002,9.484486e+001
9.218459e+002,9.481537e+001
9.237745e+002,9.477213e+001
9.257030e+002,9.473532e+001
9.276316e+002,9.465714e+001
9.295602e+002,9.451476e+001
9.314886e+002,9.433414e+001
9.334172e+002,9.420633e+001
9.353458e+002,9.420048e+001
9.372743e+002,9.432464e+001
9.392029e+002,9.443760e+001
9.411315e+002,9.444262e+001
9.430599e+002,9.435648e+001
9.449885e+002,9.419944e+001
9.469171e+002,9.393349e+001
9.488456e+002,9.358835e+001
9.507742e+002,9.317513e+001
9.527028e+002,9.272759e+001
9.546312e+002,9.226036e+001
9.565598e+002,9.185400e+001
9.584884e+002,9.164449e+001
9.604169e+002,9.168804e+001
9.623455e+002,9.209991e+001
9.642740e+002,9.285781e+001
9.662025e+002,9.359621e+001
9.681311e+002,9.409900e+001
9.700597e+002,9.436292e+001
9.719882e+002,9.448249e+001
9.739167e+002,9.453167e+001
9.758453e+002,9.456122e+001
9.777738e+002,9.457555e+001
9.797024e+002,9.453844e+001
9.816310e+002,9.444889e+001
9.835594e+002,9.435276e+001
9.854880e+002,9.422697e+001
9.874166e+002,9.408785e+001
9.893451e+002,9.391248e+001
9.912737e+002,9.374932e+001
9.932023e+002,9.357538e+001
9.951307e+002,9.338811e+001
9.970593e+002,9.318295e+001
9.989879e+002,9.294037e+001
1.000916e+003,9.267977e+001
1.002845e+003,9.237820e+001
1.004774e+003,9.200723e+001
1.006702e+003,9.156298e+001
1.008631e+003,9.102890e+001
1.010559e+003,9.038878e+001
1.012488e+003,8.963013e+001
1.014416e+003,8.872806e+001
1.016345e+003,8.769811e+001
1.018273e+003,8.659560e+001
1.020202e+003,8.547311e+001
1.022130e+003,8.437762e+001
1.024059e+003,8.335200e+001
1.025988e+003,8.244418e+001
1.027916e+003,8.162083e+001
1.029845e+003,8.071634e+001
1.031773e+003,7.959631e+001
1.033702e+003,7.817116e+001
1.035630e+003,7.650644e+001
1.037559e+003,7.471168e+001
1.039487e+003,7.300095e+001
1.041416e+003,7.157608e+001
1.043344e+003,7.061165e+001
1.045273e+003,7.021492e+001
1.047202e+003,7.047624e+001
1.049130e+003,7.127238e+001
1.051059e+003,7.236926e+001
1.052987e+003,7.353440e+001
1.054916e+003,7.465282e+001
1.056844e+003,7.562487e+001
1.058773e+003,7.636275e+001
1.060701e+003,7.666394e+001
1.062630e+003,7.634315e+001
1.064558e+003,7.527126e+001
1.066487e+003,7.352071e+001
1.068416e+003,7.125529e+001
1.070344e+003,6.849436e+001
1.072273e+003,6.527897e+001
1.074201e+003,6.179818e+001
1.076130e+003,5.823823e+001
1.078058e+003,5.484653e+001
1.079987e+003,5.181207e+001
1.081915e+003,4.937197e+001
1.083844e+003,4.769817e+001
1.085773e+003,4.697657e+001
1.087701e+003,4.718246e+001
1.089630e+003,4.814770e+001
1.091558e+003,4.958395e+001
1.093487e+003,5.134383e+001
1.095415e+003,5.328593e+001
1.097344e+003,5.538522e+001
1.099272e+003,5.759243e+001
1.101201e+003,5.991904e+001
1.103129e+003,6.234960e+001
1.105058e+003,6.486818e+001
1.106987e+003,6.735233e+001
1.108915e+003,6.967462e+001
1.110844e+003,7.162812e+001
1.112772e+003,7.302766e+001
1.114701e+003,7.377715e+001
1.116629e+003,7.393884e+001
1.118558e+003,7.360344e+001
